#中華經典古籍精校
#下載最新版本，請訪問: https://github.com/bgc2017/chtxt
#如果您發現錯字、脫字、衍字，請反饋至: https://github.com/bgc2017/chtxt/issues
#當前文本的更新日期為: 2021/02/07

# 一切經音義〔唐〕翻經沙門 玄應 撰

## 一切經音義卷第一—大乘單本


一線		今作綫，又作𦇫，同。私賤反。謂縫衣縷也。

撈接		鹿高反。《方言》：撈，取也。郭璞曰：謂鉤撈也。《通俗文》：沉取曰撈。經文作堅牢之牢，非體也。

摩挱		又作𢳀、攠二形，同。莫何反，下蘇何反。《聲類》：摩挱，猶捫摸也。亦抹𢶞也。經文作搓，粗何反。揩搓也。搓非此義。抹，音莫鉢反。𢶞，蘇曷反。

○ 1.3.第三卷

鞠育		《詩》云：母兮鞠我。《傳》曰：鞠，養也。《方言》：陳楚之間謂養爲鞠。又作掬，同。居六反。《説文》：掬，撮也。

青黃		慼經反。東方色也。《爾雅》「春爲青陽」是也。字從丹從生。木生丹，丹青之信必然者也。經文作綪，且見反。綪非今體。

瞎者		又作𥈎，同。呼鎋反。《字書》：一目合也。

尪弱		今作，同。烏皇反。尫，弱也。《通俗文》：短小曰尫。尫亦小也。

勇喆		古文嚞。《字書》作喆，今作哲，同。知列反。《爾雅》：哲，智也。《尚書》：知人則哲。《方言》：齊宋之間謂知爲哲。

敦喻		都肫反。《爾雅》：敦，勉也。謂勸勉也。敦亦迫也。經文作頓，非也。

金鈹		普皮反。《説文》：鈹，大針也。

霍然		呼郭反。案霍然，儵忽急疾之皃也。雲散爲霩。經文作曤，非也。

圂䐗		胡困反。《廣雅》：圊、圂、庰，廁也。經文作溷。溷，濁也。

自刎		亡粉反。《通俗文》：自刻曰刎。《公羊傳》：遂刎脰而死。何休曰：刎，割也。脰音豆頸也。

姦詭		居毀反。謂不實也。詭，惡也。詭，欺也。

○ 1.4.第四卷

昵邸		女乙反，下丁禮反。

呻他		書仁反。

目企		去豉反。

目呿		丘庶反。

薩呧		丁禮反。

阿䃾		卑利反。

奢哦唲掘		乙佳反，求勿反。

坭囉		乃禮反。

𠾙娑		上音富。

哹浮		縷史反。

𧿫𨀳		羽厥反。

尼□		又作吂，同。莫桑反。

𡃎𦱆		上音焚。

𠆵𠴏		烏奚反。

𡄣耶眴涅		呼遍反。

靳者		居近反。

訓狐		亦名訓侯。《字書》：鵂鶹，鉤鵅也。亦名怪鳥也。經文作薰胡，非體也。

歐吐		今爲嘔，同。於口反。歐，吐也。嘔，傴也。

騫陀		去焉反。

把拳		渠員反。

婆坻		丁禮反。

噫噦		乙戒反，下於越反。《説文》：噫，飽出息也。噦，氣悟也。《禮記》「不敢噦噫」是也。

唏利		呼几反。

羅呢		奴低反。

桎致		脂失反。

睒婆		式冉反。

迦澌		相離反。

禆希吟婆緻		除致反。

坡那		普多反。

伽汦		之氏反。

拘簁		先尔反。

阿哹		芳不反。經文作唀，非也。

梨梯		他隸反。

吠嚂		力暫反。

㖷吟		天兮反。石支。

迦椑		臂彌反。

阿浮		經文作□。

晡嘍		補胡反，勒口反。

伊㕨		扶泛反。

悉𠑲		未詳。

菩哳		側轄、陟轄二反。

涘利		事几反。

癡淡		達濫反。

据路		薑魚反。

○ 1.5.第五卷

喏也		子好反。

禰𠶜		下職例反，又昌制反。

侽遮		上音男也。

伲民		上女乙反。親近也。

絁離		書支反。

使侘		敕家反。

離啖		徒敢反。

收嚧		下魯吾反。轉舌呼。

社椑		臂彌反。

伊忙		莫傍反。

奚囒		魯干反。

炮沙		蒲交反。

車伽		上音居。

迦嚕		下力矩反。

𤧕醯		上音煙，又因也。

修衍拕		徒我反。

哆羅		殆我反。

究挃		豬栗反。

多伽留香		又作多伽樓，譯云木香樹也。一云不沒香婆利迦香。

龍腦香		《西域記》：羯布羅香樹松身異葉，花果亦別，初採既濕，尚未有香，木乾之後，循理而折，其中有香，狀若雲母，色如冰雪。此謂龍腦香也。

補祇		卜古反。經文作補。

樺皮		胡霸反。木名也。可以飾弓者也。

産運		于郡反。《通俗文》「心亂曰忶」作忶，經文作運轉之運，兩通。

舌縮		《字書》作樎，同。所六反。《國語》：盈縮轉化。賈逵曰：縮，退也。經文作，非也。

阿䒀		蒲故反。

蕪呵		武于反。

勒繕		市戰反。

嘻梨		虛基反。

殿𧯞		下都豆反。

郁羅		於六反。

呿陀利濘		奴定反。

恆鉗		奇廉反。

食篅		市緣反。《説文》：判竹圓以成穀也。𥫱，篅也。𥫱，徒損反。

南庌		顏假反。《廣雅》：庌，舍也。謂廊屋也。《説文》：堂下周屋曰廡。《釋名》云：大屋曰廡。幽冀人謂之庌。經文作雅，非體也。

闌圈		求晩反。《説文》：養畜閑也。閑，闌也。

仕宦		胡串反。《左傳》：乃宦卿之嫡。注云：宦，亦仕也。又曰宦學也。

利吒		竹嫁反。

竭廚		直倶反。

休婁		力侯反。

○ 1.6.第六卷

𦳈麻		布迷反。草名也。呂靜《韻集》云：𦳈麻，其生似樹者也。

𢪛之		古文捪，同。亡粉反。𢪛，拭也。

薩𠲎		音伐。

𠸻咤		未詳。(上所甲反，下竹加反)

磐宕		徒浪反。

伊𥌋		下莫崩反。盲也。

邲地		蒲必反。

秀呟婆唅		胡闇反。

波吽		呼苟反。

氐波		丁奚反。

咥耽		許尸、丑一二反。

賁濘		補門反，奴定反。

倁未咄咤		都骨反。經文從口作嚉，非也。

𫣖羅		敕良反。

狂寱		牛世反。《通俗文》：夢語謂之寱。《聲類》：不覺妄言也。

虔踟		直知反。

躓咤		竹利反，下竹嫁反。

𨀸䩭利		居宜反。

蹬祁		丁登反。

擷利		乎結反。

但坭		乃禮反。

希釐		力之反。

○ 1.7.第七卷

𩘌夢		宜作颼，音所留反，下莫貢反。

椥畔		未詳

蛛𧌼		上音殊，又音朱。

□浮		上郎活反。

題□		辛井反，又陟利反。

呿𠴏		羌庶反。

𧿫䟠		禹厥反。

哄娑		胡貢反。

耒呵		力對、力隹二反。

𡃎𦭟		上樊音。

𠆵𠴏		五奚反。

眤那		古文眱，同。翼脂、大奚二反。

椹脾		䐗林反。

阿□唏利		呼几、呼冀二反。

剌也		力曷反。

坁闍		丁禮反。

頊浮		許玉反。

潠之		蘇鈍反。《三蒼》：潠，噴也。《通俗文》：含水湓曰潠。經文作𠹀，俗字也。

白睆		還棧反。許慎注《淮南子》云：燭睆，目內白翳病也。經文作完，非也。

痤鬼		在戈反。《説文》：痤，腫也。謂㿈痤也。經文作侳，非也。

痳鬼		力針反。《説文》：小便病也。《聲類》：小便數也。經文作淋漏之淋，非體也。

葦筒		待公反。《三蒼》作䇶。郭璞曰：竹管也。《説文》：筩，斷竹也。今皆作筒，經文從木作桶，他孔反。木欓也。欓，他朗反。謂受漆者可以盛食。桶非此用。

淋頂		力金反。《説文》：以水沃也。《廣雅》：淋，漬也。經文作瀶，力金反。《廣雅》：瀶，雨也。《説文》：谷名也。

摎項		又作𢷶，同。力周、居茅二反。《蒼頡篇》：摎，束也。《説文》：摎，縛煞之也。摎即緾縛之名也。

䘍蝲		他達反，下勒達反。《廣雅》：蠆蝲、蚔蠆，蠍也。蚔，巨支反。

齆鼻		一弄反。《埤蒼》：鼻病也。《通俗文》：鼽鼻曰齆也。鼽音求。

厭蠱		於冉反，下《字林》音固。蠱，惑疾也。經文作猒顧，非體也。

扠波		初家、初嫁二反。

餧此		於僞反。《三蒼》：餧，𩚅也。《説文》作萎。食牛也。《廣雅》：萎，𩚅也。

○ 1.8.第八卷

夷騶		側愁反。

倪謼		魚奚、五禮二反，下許朱反。

臏頭		脾身反。經文作，誤也。

佉䮃		下氣俱反。

阿蜱		扶支反。

蹋蜱		徒臘反。

㧊之		匹沫反。謂以物澆㧊也。經文作沛，非也。

讜泥		當朗反。

伽䗍		力奚反。(原文作⿰木䗍)

阿顳		而涉反。

𭯮羅		宜作轡，音悲備反。

齒齲		又作䄔，同。丘禹反。《説文》：齒蠧也。

哂翅		式忍反。

咒呴		呼口反。

目眩		玄、縣二音。《説文》：眩，目无常主也。《字林》：眩，亂也。《蒼頡篇》：眩，目不明也。

金鏝		莫槃反。鬼名也。

癇病		核間反。

蜚屍		甫違反。

疰鬼		之喻反。

摓𢫸鬼		上父恭反。

寒癖		匹壁反。《聲類》：癖，宿食不消也。經文作僻，匹尺反。邪僻也。僻非此用。

蠱祥		公戶反。蟲物病害人也。下徐楊反。《字林》：祥，福也，善也。經文作𦍙，非也。

○ 1.9.第九卷

轢碎		力各、力的二反。《蒼頡篇》：轢，輾也。《説文》：車所踐也。

頞𩉬		巨支反。

𭇇噠		下刮反，敕轄反。

否梨咶		下刮反。

○ 1.10.第十卷

垤𩋿		徒結反。

咥低		許伊反。

苛呵		胡可反。

邲蛇		蒲必反。

坁祇		丁禮反。

䉛叉		於六反。

啾堤		子由、丁奚反。

腱拏		巨言反。

悉譚		徒南反。

咩唻		彌氏反。又作𢑬、𧯲。

多律踟		直知反。經文從智作䠦，非也。

捐之		常絹反。《通俗文》：畫圓曰規，規摸曰捐。經文作專一之專，非也。

𣏚利		之是反。

呡利		亡粉反。

𠲎啹		下音居。

婆抵		丁禮反。

○ 2.六度集

○ 2.1.第一卷

衆祐		于救反。世尊號也。言有衆德自祐也。祐，猶助也。梵言婆伽婆，正言薄伽梵也。

瘡瘳		敕流反。《尚書》：王翌日乃瘳。瘳猶差也，俞也。

貧寠		瞿矩反。《詩》云：終寠且貧。《傳》曰：寠者无禮也。《字書》：窶，空也。《三蒼》：无財備禮曰窶也。

鱣魚		古文䱳，同。知連反。大黃魚也。口在頷下，大者長二三丈也。

溝港		古項反。謂須陀洹也，此言入流。或言至流。今言溝港者，取其流水處也。

頻來		此應誤，宜作頓來也。

悅憶		他活反。《廣雅》：悅，可也。

窠藪		《聲類》作薖，同。口和反。《字書》：窠，巢也。經文作，誤也。

德韜		土勞反。韜，藏也。《説文》：劍衣也。

毒鴆		除禁反。大如雕，紫綠色，長頸，赤喙，食蛇。其羽以畫酒，飮之即死。

蕃屛		府袁反。《蒼頡篇》：藩，蔽也。屛，牆也。藩，籬也。《周禮》：九州之外爲藩國。

灼熱		之若反。《廣雅》：灼，熱也。灼灼，明也。

○ 2.2.第二卷

遁邁		又作遯，同。徒頓反。《廣雅》：遁，避也。遁，去也。《説文》：遁，遷也。亦退還也，隱也。下莫介反。《廣雅》：邁，往也。《説文》：遠行也。

無恙		餘向反。《爾雅》：恙，憂也。郭璞曰：今人謂無恙無憂也。

噢咿		於六反，下於祇反。《埤蒼》：內悲也。亦痛念之聲也。經文作哊喐二形，非也。

㖑言		呼戒反。《韻集》云：㖑，呵也。《蒼頡訓詁》作欸，恚聲也。《通俗文》作諦，大語也。猶㖑咄、喚㖑皆是也。

斃鬼		《説文》亦弊字，同。脾世反。弊，仆也，頓也，斷也。

非跖		之石反。《説文》：足下也。今皆作蹠。

聒耳		公活反。讙，聒也。《蒼頡篇》：擾亂耳孔也。《廣雅》：聒，驚也。

鞅掌		於兩反。《詩》云：王事鞅掌。《傳》曰：失容也。箋云：鞅，荷也。謂之捧也。負荷，捧持也。趍走促處失容儀也。

訣辭		古穴反。《通俗文》：與死者別謂之訣。《字略》云：訣，絶也。

德徽		虛歸反。《爾雅》：徽，善也。《尚書》：眘徽五典。王肅曰：徽，美也。

幢憧		昌恭反。《説文》：憧憧，意不定也。《廣雅》：憧憧，往來也。字從童。經文從心作𢝆，字與重同。《説文》：𢝆，遲也。非此義。

湩流		竹用反。《通俗文》：乳汁曰湩。今江南亦呼乳爲湩。

老窘		渠殞反。《説文》：窘，迫也。亦困也。

砰然		又作硑，同。披萌反。《字書》：砰，大聲也。

授啖		又作噉，同。達濫、達敢二反。《廣雅》：啖，食也。《説文》：啖，噍也。亦啖與也。

巉巖		仕銜反。《廣雅》：巉巖，高也。亦山間崎險阻也。經文作岑，仕金反。岑崟，高也。

孫勦		《説文》作䰫，同。仕交反。便捷也。《廣雅》：䰫，捷也。《聲類》：䰫，疾也。經文作㑿，非也。

戢藏		側立反。《説文》：藏兵器也。戢，斂也，聚也。

○ 2.3.第三卷

惴惴		之睡反。《爾雅》：惴惴，懼也。郭璞曰：謂危懼也。

恰恰		苦洽反。恰恰，用心也。

行嬖		補詣反。《廣雅》：嬖，親也。謂親幸也。嬖，愛也。《謚法》曰：賊而得愛曰嬖。《釋名》云：嬖，卑也。賤卑妾媚以色事人得幸者也。

隕下		于愍反。《爾雅》：隕，墜也。謂墜落敗壞也。

○ 2.4.第四卷

俎醢		莊呂反。《字書》：肉几也。下呼改反。《爾雅》：肉謂之醢。郭璞曰：即肉醬也。

饕餮		古文䬢、叨二形，同。他高反，下又作飻，同。他結反。《説文》：貪也。又貪財曰饕，貪食曰餮。

嬖妾		補第反。《廣雅》：嬖，親也。亦愛也。謂親幸愛也。嬖，卑也。賤而得愛曰嬖。經文從草作㜸，非也。

糅毒		古文粈、䏔二形，同。女救反。《通俗文》：肴雜曰糅。

熇即		許酷反。《埤蒼》：熱皃也。熇熇亦熾盛也。

仇憾		古文逑，同。渠牛反，下胡闇反。《爾雅》：仇、讎，匹也。怨偶曰仇。《小爾雅》：憾、猜，恨也。

衆噪		先到反。《説文》：鳥羣鳴也。

森然		所金反。《説文》：多木長皃也。

𥱼上		蒲佳反。《方言》：𥱼謂之筏。南方名𥱼，北人名筏。

真諺		宜箭反。《説文》：傳言也。俗語也。真猶真實也，言了達真言俗語也。經文從口作喭，誤也。

懾驚		《聲類》作㒤，同。止葉反。《廣雅》：懾，懼也。《字書》：失常也。《説文》：心服也。

躇步		腸於反。《説文》：躊躇，猶豫也。

臂銀		宜作琨，又作瑻，同。孤魂反。

歌懿		於冀反。《爾雅》：懿，美也。《説文》：專久而美也。亦大也。

嗷嗷		又作嗸，同。五高反。《説文》：衆口愁也。《詩》云：哀鳴嗸嗸。《傳》曰：未得安集，嗸嗸然也。

磔著		古文㡯，同。竹格反。《廣雅》：磔，張也。《漢書》《景紀》中：二年，改磔曰棄市。

指攉		苦學反。《説文》：攉，毃擊也。經文作确，非此用也。确，音胡角反。确，薄地者也。

梓柟		音南。《爾雅》：柟梅。樊光注云：荊州曰梅，楊州曰柟，益州曰赤楩，葉似豫章，无子。

○ 2.5.第五卷

伀伀		又作忪，同。之容反。《方言》：佂伀，惶遽也。經文作憧，非也。

邸閣		丁禮反。《蒼頡篇》：邸，舍也。《説文》：屬國舍也。

股肱		又作骰，同。公戶反，下又作古厷，同。古弘反。《説文》：股，髀也。脛本曰股。《廣雅》：臂謂之肱。

仆地		蒲北反。《説文》：仆，頓也。謂前覆也。

喣沫		盱矩、盱俱二反。謂吹噓之也。《禮記》：喣嫗覆育。鄭玄曰：以氣曰喣，以體曰嫗。

施罛		古胡反。《爾雅》：魚罟謂之罛。郭璞曰：罛，大網也。

剉之		千臥反。剉猶斫也。經文從手作挫辱之挫，非也。

悁悒		於緣反。《聲類》：悁，憂皃也。《説文》：悁，忿也。言腹中悁邑憤滿也。

馬蹟		又作跡、跡二形，同。子亦反。跡猶步處也。車轍馬跡也。

筰絶		今作窄，同。側格反。笮猶壓也。今謂笮出汁是也。

○ 2.6.第六卷

鐵鐓		徒對反。《説文》：鐓，矛戟柲下銅也。經文作錞，市均反。于錞，樂器也。錞非此用。柲音府備反，戟柄也。

蝘蜓		烏典反，下徒典反。《説文》：守宮在壁曰蝘蜓，在草曰唽蝪。經文作𧔦𧍿，非體也。

訛病		又作譌、吪二形，同。五和反。《詩》云：民之訛言。箋云：訛，僞也，謂作僞也。

譴祟		去戰反。《廣雅》：譴，責也。《説文》：謫，問也。《蒼頡篇》：譴，呵也。祟，音私醉反。神禍也。

暮習		辭立反。謂慣習數爲也。經文作謵，傷協、丑協二反。《説文》：謵讋也。《聲類》：謵讋，言不止也。

以賂		力故反。《詩》云：大賂南金。《傳》曰：賂，遺也，謂以物相請謁也。

𧈩同		又作蚮、蟘、螣三形，同。徒得反。《爾雅》：食葉曰𧈩。經文作䖭，居援反。《方言》：蠀螬，自關而東或謂之䖭屬。䖭非此用。

播鼗		又作鞀、鞉、𪔓三形，同。徒刀反。鞉如鼓而小柄，其柄揺之者也，旁還自擊。山東謂之鞀牢。

○ 2.7.第七卷

足跖		之石反。跖，足下也。今亦作蹠。經文作𨂂，非體也。

捻爕		奴協反，下思協反。捏也。爕從火從又。爕，和也，又熟也。

刳解		口孤反。謂空其腹也。《説文》：刳，判也。《方言》：刳，𠜓也。《蒼頡篇》：刳，屠也。𠜓音剔。

建旐		治繞反。《爾雅》：緇廣充幅，長尋曰旐。《周禮》：𪚺蛇爲旐。縣鄙建旐。鄭玄曰：象其扞難避害也。

徼循		又作邀，同。古堯、古吊二反，下又作巡，同。似遵反。徼，遮也。循，行也。《漢書音義》曰：所謂遊徼循以備盜賊也。

木梗		加杏反。《莊子》：土梗耳。司馬彪曰：土梗，土人木梗，亦木人耳。土木相偶，謂以物像人形皆曰偶耳。

鞬德		或言揵陟，正言建他歌，譯云納也。

阿譚		徒南反。

○ 2.8.第八卷

頭□		下音莫。死也。

齔齒		初忍反。毀齒曰齔。《説文》：男八月生齒，八歲而爲齔。女七歲而毀齒也。字從齒匕聲。

拋鉢		普交反。拋，擲也。《𢬽埤蒼》：拋，擊也。

喟然		又作㕟，同。口愧、口怪二反。《説文》：大息也。《論語》云：喟然歎曰。何晏曰：歎聲也。

蠣蟲		力制反。《説文》：蚌屬也。出海中，人食之也。

曰喃		梵語。轉輪聖王名也。

潢瀁		胡廣反。《楚辭》云：潢瀁而不可帶。王逸注云：潢瀁，猶浩蕩大波濤也。經文作洸洋，以艮、以童二反，洋非字體也。

蹠翁		之石反。蹠，補也，謂補履老么也。

㤥焉		胡代反。俗患愁曰㤥。㤥亦苦也，恨也。

㾓痛		烏玄反。謂手足㾓疼也。張揖《雜字》云「痛癢㾓疼」是也、「酸足」是也。經文作㾓，亦同也。

○ 3.佛本行讚經

○ 3.1.第一卷

孤麑		又作麛，同。莫鷄反。《爾雅》：鹿，其子麛。

法渟		狄經反。《廣雅》：渟，正也。《埤蒼》：水止曰渟。《字書》：水滯也。

魁磊		苦迴反，下力罪反。《説文》：衆石也。《蒼頡篇》：磊，呵也。經文作，非也。

㨡呑		胡昆反，下土痕反。又云：天㨡全物也。呑，咽也。經文作渾，渾濁也，水流聲也。渾非字義也。

眺曰		他吊反。《爾雅》：眺，視也。望也，察也。

言鼙		蒲雞反。作縵樂擊鼙以和之者也。

○ 3.2.第二卷

湮沒		於仁反。《説文》：湮亦沒也。《爾雅》：湮，落也。

相灒		又作濺，同。子旦反。《説文》：污灑也。江南音灒。山東音前，子見反。

剓刻		又作剺，同。力資反。《説文》：剺，剝也。或作劙，力支反。《方言》：劙，解也。分割也，斷也。經文作攦，力計反。小船也。攦非今用。

淳調		時均反。淳，善也，美也，大也。經文作諄，之閏、之純二反。告，曉也，罪也。諄非字義。

山崗		古郎反。《爾雅》：山脊，崗。郭璞曰：山長脊者也。

金鞘		《小爾雅》作韒，諸書作削，同。思誚反。謂盛刀劍室也。經文作矟，所捉反。此誤也。

珠把		補駕反。謂刀拂等柄可把持也。經文作靶，轡飾也。

火煬		翼尚反。煬，炙也。《方言》：江東呼火熾猛爲煬。《説文》：炙燥也。《廣雅》：煬，熱也。

享食		又作畗，同。虛掌反。享，獻也，祭也。享，饗也。致貢曰享。享，歆也。歆，音許金反。

○ 3.3.第三卷

勦疾		《説文》作趬，同。仕交反。《廣雅》：趬，健也。《聲類》：趬，疾也，健也。

雜糅		古文、粈二形，同。女救反。又《説文》：雜，飯也。糅亦雜。

探察		敕含反。《爾雅》：探，取也。《説文》：遠取也。又《方言》：遠也。

驪龍		力支反。純黑也。《尸子》云：玉淵之中驪龍蟠焉，頷下有珠也。

吼𠿅		又作嚻，同。荒幔反。《聲類》：嚾，呼也。今作喚。

○ 3.4.第四卷

桴材		又作艀，同。扶留反。《論語》：乘桴浮于海。馬融曰：編竹木也。大曰筏，小者曰桴。

寶顆		口火反。數也。亦單作果。

黧黑		力奚反。《字書》：黧，黑也。經文作攦，力底、力計二反。誤也。

旬擩		而注反。或言羅旬。喻梵言訛也。

滑篦		必奚反。《小學篇》：篦刷、插頭篦、眉篦皆作此也。經文作𩭧，非也。

○ 3.5.第五卷

中眵		昌支反。《説文》：眼𧂝兜眵也。𧂝，音亡結反。

醇酒		時均反。《説文》：不澆酒也。

捼手		乃和、而爲二反。《説文》：兩手相切也。捼，挱也。

顉頭		五感反。《廣雅》：搖頭也。經文作儼，魚儉反。敬也。儼非此義。

堡聚		補道反。《聲類》：高土也。《廣雅》：堡，隄也。

○ 3.6.第六卷

茹食		攘舉反。《廣雅》：茹，食也。《爾雅》：啜，茹也。郭璞云：拾食之也。

不訾		又作𤺒，同。子移反。訾，量也，思也，稱意也。

戲吮		似兗反。《説文》：吮，嗽也。嗽，音所角反。

○ 4.付法藏傳

○ 4.1.第一卷

即晞		虛衣反。《説文》曰：乾曰晞乾也。

○ 4.2.第四卷

窘急		奇殞反。《説文》：窘，迫也。《詩》云：又窘陰雨。《傳》曰：窘，困也。

○ 4.3.第五卷

摩啅羅		敕角反。

眼瞼		居儼反。謂眼外皮也。

錙銖		側飢反。《風俗通》曰：銖六則錘，二錘則錙，二錙則兩也。

蟬蛻		湯會、他臥二反。《説文》：上時延反，下詩芮反。蟬所解皮也。

○ 4.4.第六卷

純粹		又作晬，同。私類反。《説文》：粹，不雜也。亦細也。《易》云純粹，精也。亦齊同曰粹。

羸惙		知劣反。《聲類》：短氣皃也。惙惙亦憂也。

○ 5.佛所行讚

○ 5.1.第一卷

眙屬		治媵反。《通俗文》：直視曰眙。經文作瞪，直耕反。二形通用。媵，音以證反。

細縵		字體作鞔，莫槃反。鞔，覆也。經文作、僈二形，並非也。

苕遰		徒彫反，下徒帝反。左思《吳都賦》云：曠瞻迢遰。劉逵曰：苕遰，遠望懸絶也。

扈從		胡古反。扈，廣大也。又《爾雅》云：亦使也。養馬也。又《方言》：廣也。

顉頭		吾感反。《廣雅》：揺頭也。《説文》：低頭也。經文作鴿，非也。

腳聯		今作連，同。力然反。相聯續也。《聲類》：聯綿不絶也。

侹直		他頂反。侹直，《説文》：長皃也。侹侹，正直也。

車軾		書翼反。軾高三尺三寸。《説文》：軾，車前也。《儀禮》：君軾之。鄭玄曰：古者亦乘軾，謂小俛以禮主人也。

形褻		思列反。鄙陋也，褻黷也。

勖勵		虛玉反。勗謂勉勵也。《方言》：齊魯謂勉爲勗滋。勵，相勸勵也。

○ 5.2.第二卷

睒睗		式冉反，下式亦反。睒睗，暫窺疾視不定也。經文作郝，非也。

襤褸		古文懢，又作襤，同。力甘反。謂衣敗也。凡人衣破醜弊皆謂之襤褸。

不躅		又作䠱，同。馳録反。《漢書音義》曰：軌，躅跡也。三輔謂牛蹄處爲躅。

綢繆		直流反。《詩》云：綢繆束薪。《傳》曰：綢繆猶緾綿也。《廣雅》：綢，韜也，纏也。韜，音土勞反。

○ 5.3.第三卷

樊籠		扶袁反。案樊即籠也。《莊子》「擇雉不祈畜於樊中」是也。樊，藩也。

轟轟		呼萌反。《説文》：羣車聲也。

呼呷		呼甲反。《説文》：呷，吸。《子虛賦》云：呷吸翠粲。《音義》曰：衣起張也。經文或作虓呷。虓，音呼交反。

裂眥		在計反。《説文》：目崖也。《史記》作睚眥。五賣反，財賣反。瞋目皃也。《漢書》作厓眥，並此義也。《淮南子》云「瞋目裂眥」是也。

潠毒		蘇悶反。《通俗文》：水湓曰潠。《埤蒼》：潠，歕也。經文作𠹀，非也。歕，音普悶反。

爲軔		又作杒，同。如振反。《説文》：礙車也。《楚辭》：朝發軔。王逸曰：軔，支輪木也。

風霽		子詣反。《説文》：雨止也。《爾雅》注云：南陽人呼雨止爲霽也。

○ 5.4.第四卷

羽葆		或作𦐙，同。補道反。謂合聚五色羽爲葆。《漢書》「羽葆」是也。

火鎔		榆鍾反。《説文》：治器法也。《漢書》：猶金在鎔。應劭曰：鐵形也。

○ 5.5.第五卷

冠袞		姑本反。《爾雅》：袞，𣀅也。郭璞曰：袞衣有黻文也。玄衣而畫以龍者也。經文作，非也。黻，音甫勿反。

崦嵫		又作𡹮，同。猗廉反，下子辭反。《山海經》云：鳥鼠同穴。山西南三百六十里有山名崦嵫，日所入也。《楚辭》：望崦嵫而勿迫。王逸曰：山名。下有豪水，水中虞淵日所入也。

迄于		虛乞反。《爾雅》：迄，至也。

○ 6.治禪病秘要經

○ 6.1.第一卷

樹揩		口揩反。《説文》：摩拭也。

綩綣		於遠反，下祛阮反。綩綣，猶繾綣也。繾綣謂不相離也。

蚰蟲		又作蝣，同。餘周反。《方言》：蚰蜒或名入耳也。

○ 6.2.第二卷

殘膜		茫各反。《説文》：肉間膜也。經文作瘼，誤也。

透擲		他豆、式六二反。《方言》：透，驚也。宋衛南楚凡相驚曰透。《廣雅》：透，嬈也。

瘭疽		卑遙反。《廣雅》：㿈成也。《埤蒼》：瘭，疽也。《説文》：瘭疽，久㿈也。

○ 6.3.第三卷

樹荄		古來反。《説文》：草根也。《方言》：東齊謂薤根爲荄。

噆食		子臘反。《説文》：噆，銜也。《埤蒼》：囓唇也。義與唼音同。唼血也。《通俗文》作𠯗，入口也。《莊子》作噆，「蚊䖟噆膚」是也。

泓然		一宏反。《説文》：下深大也。《廣雅》：泓泓，深也。

㰆囊		又作排、𩏄二形，同。蒲戒反。謂鍛家用炊火者也。

亢骨		又作頏，同。下堂反。《蒼頡篇》：亢，咽也。《説文》：人頸也。《爾雅》：亢，鳥嚨。郭璞曰：嚨，喉咽也。

兜婆		或言偷婆，或云塔婆，皆譌也。正言窣覩波，此言廟也。

○ 7.禪秘要法

○ 7.1.第二卷

肺腴		又作胇，同。敷穢反。《説文》：肺，火藏也。下庾俱反。《説文》：腹下肥也。𦚤，腹也。經文作愈、二形，非體也。

蛕蟲		又作蛔，同。胡魁反。《蒼頡訓詁》云：蛕，腹中蟲也。經文作蚘，非也。

○ 8.禪法要解

○ 8.1.上卷

肪𦙽		府房反，下桑安反。《説文》：肪，肥也。《廣雅》：脂，肪也。

歧路		又作𨙸、㟚二形，同。巨宜反。謂道支分也。《爾雅》：道二達謂之歧旁。郭璞曰：岐，道旁出者也。

○ 9.治禪病秘要法

鴟鵂		許牛反。《爾雅》：怪鴟。舍人曰：一名怪鳥，一名鵂鶹，南陽名鉤鵒。《字林》：鴟鵂。

譪吉		烏蓋反。梵言譪吉支，此云起尸鬼也。

土梟		《毛詩草木疏》云：流離鳥也。自關西謂梟爲流離，其子適大，還食其母。郭璞注《爾雅》以爲土梟。經文作鵁，非也。

處痺		畢利反。《説文》：足氣不至也。經文作肶字，與膍同。音鼻尸反。肶非此用。

○ 10.百喻集

○ 10.1.第四卷

唵米		烏感反。《字林》：唵，啗也。謂向口唵也。啗，音徒敢反。

耽𣯺		《蒼頡篇》作𨲱，同。蘇南反。毛垂皃也。《通俗文》：毛長曰𣯺𣯺也。

○ 11.菩薩本緣集

○ 11.1.第一卷

