#中華經典古籍精校
#下載最新版本，請訪問: https://github.com/bgc2017/chtxt
#如果您發現錯字、脫字、衍字，請反饋至: https://github.com/bgc2017/chtxt/issues
#當前文本的更新日期為: 2021/02/06

# 世說新語 〔南朝宋〕劉義慶 撰

## 德行第一


4. 嵇康與呂安善，每一相思，千里命駕。

安後來，值康不在，喜出戶延之，不入。題門上作「鳳」字而去。喜不覺，猶以為欣，故作。「鳳」字，凡鳥也。

5. 陸士衡初入洛，咨張公所宜詣；劉道真是其一。陸既往，劉尚在哀制中。性嗜酒，禮畢，初無他言，唯問：「東吳有長柄壺盧，卿得種來不？」陸兄弟殊失望，乃悔往。

6. 王平子出為荊州，王太尉及時賢送者傾路。時庭中有大樹，上有鵲巢。平子脫衣巾，徑上樹取鵲子。涼衣拘閡樹枝，便復脫去。得鵲子還，下弄，神色自若，傍若無人。

7. 高坐道人於丞相坐，恆偃臥其側。見卞令，肅然改容云：「彼是禮法人。」

8. 桓宣武作徐州，時謝奕為晉陵。先粗經虛懷，而乃無異常。及桓還荊州，將西之間，意氣甚篤，奕弗之疑。唯謝虎子婦王悟其旨。

每曰：「桓荊州用意殊異，必與晉陵俱西矣！」俄而引奕為司馬。奕既上，猶推布衣交。在溫坐，岸幘嘯詠，無異常日。宣武每曰：「我方外司馬。」遂因酒，轉無朝夕禮。桓舍入內，奕輒復隨去。後至奕醉，溫往主許避之。主曰：「君無狂司馬，我何由得相見？」

9. 謝萬在兄前，欲起索便器。于時阮思曠在坐曰：「新出門戶，篤而無禮。」

10. 謝中郎是王藍田女壻，嘗箸白綸巾，肩輿徑至揚州聽事見王，直言曰：「人言君侯癡，君侯信自癡。」藍田曰：「非無此論，但晚令耳。」

11. 王子猷作桓車騎騎兵參軍，桓問曰：「卿何署？」答曰：「不知何署，時見牽馬來，似是馬曹。」桓又問：「官有幾馬？」答曰：「不問馬，何由知其數？」又問：「馬比死多少？」答曰：「未知生，焉知死？」

12. 謝公嘗與謝萬共出西，過吳郡。阿萬欲相與共萃王恬許，太傅云：「恐伊不必酬汝，意不足爾！」萬猶苦要，太傅堅不回，萬乃獨往。坐少時，王便入門內，謝殊有欣色，以為厚待已。良久，乃沐頭散髮而出，亦不坐，仍據胡牀，在中庭曬頭，神氣傲邁，了無相酬對意。謝於是乃還。未至船，逆呼太傅。安曰：「阿螭不作爾！」

13. 王子猷作桓車騎參軍。桓謂王曰：「卿在府久，比當相料理。」初不答，直高視，以手版拄頰云：「西山朝來，致有爽氣。」

14. 謝萬北征，常以嘯詠自高，未嘗撫慰眾士。謝公甚器愛萬，而審其必敗，乃俱行。從容謂萬曰：「汝為元帥，宜數喚諸將宴會，以說眾心。」萬從之。因召集諸將，都無所說，直以如意指四坐云：「諸君皆是勁卒。」諸將甚忿恨之。謝公欲深箸恩信，自隊主將帥以下，無不身造，厚相遜謝。及萬事敗，軍中因欲除之。復云：「當為隱士。」故幸而得免。

15. 王子敬兄弟見郗公，躡履問訊，甚脩外生禮。及嘉賓死，皆箸高屐，儀容輕慢。命坐，皆云：「有事，不暇坐。」既去，郗公慨然曰：「使嘉賓不死，鼠輩敢爾！」

16. 王子猷嘗行過吳中，見一士大夫家，極有好竹。主已知子猷當往，乃灑埽施設，在聽事坐相待。王肩輿徑造竹下，諷嘯良久。主已失望，猶冀還當通，遂直欲出門。主人大不堪，便令左右閉門不聽出。王更以此賞主人，乃留坐，盡歡而去。

17. 王子敬自會稽經吳，聞顧辟疆有名園。先不識主人，徑往其家，值顧方集賓友酣燕。而王遊歷既畢，指麾好惡，傍若無人。顧勃然不堪曰：「傲主人，非禮也；以貴驕人，非道也。失此二者，不足齒人，傖耳！」便驅其左右出門。王獨在輿上回轉，顧望左右移時不至，然後令送箸門外，怡然不屑。

## 排調第二十五

1. 諸葛瑾為豫州，遣別駕到臺，語云：「小兒知談，卿可與語。」連往詣恪，恪不與相見。後於張輔吳坐中相遇，別駕喚恪：「咄咄郎君。」恪因嘲之曰：「豫州亂矣，何咄咄之有？」答曰：「君明臣賢，未聞其亂。」恪曰：「昔唐堯在上，四凶在下。」答曰：「非唯四凶，亦有丹朱。」於是一坐大笑。

2. 晉文帝與二陳共車，過喚鍾會同載，即駛車委去。比出，已遠。既至，因嘲之曰：「與人期行，何以遲遲？望卿遙遙不至。」會答曰：「矯然懿實，何必同羣？」帝復問會：「皋繇何如人？」答曰：「上不及堯、舜，下不逮周、孔，亦一時之懿士。」

3. 鍾毓為黃門郎，有機警，在景王坐燕飲。時陳羣子玄伯、武周子元夏同在坐，共嘲毓。景王曰：「皋繇何如人？」對曰：「古之懿士。」顧謂玄伯、元夏曰：「君子周而不比，羣而不黨。」

4. 嵇、阮、山、劉在竹林酣飲，王戎後往。步兵曰：「俗物已復來敗人意！」王笑曰：「卿輩意，亦復可敗邪？」

5. 晉武帝問孫皓：「聞南人好作爾汝歌，頗能為不？」皓正飲酒，因舉觴勸帝而言曰：「昔與汝為鄰，今與汝為臣。上汝一桮酒，令汝壽萬春。」帝悔之。

6. 孫子荊年少時欲隱，語王武子「當枕石漱流」，誤曰「漱石枕流」。王曰：「流可枕，石可漱乎？」孫曰：「所以枕流，欲洗其耳；所以漱石，欲礪其齒。」

7. 頭責秦子羽云：「子曾不如太原溫顒、潁川荀、范陽張華、士卿劉許、義陽鄒湛、河南鄭詡。此數子者，或謇喫無宮商，或尪陋希言語，或淹伊多姿態，或讙譁少智諝，或口如含膠飴，或頭如巾齏杵。而猶以文采可觀，意思詳序，攀龍附鳳，並登天府。」

8. 王渾與婦鍾氏共坐，見武子從庭過，渾欣然謂婦曰：「生兒如此，足慰人意。」婦笑曰：「若使新婦得配參軍，生兒故可不啻如此！」

9. 荀鳴鶴、陸士龍二人未相識，俱會張茂先坐。張令共語。以其並有大才，可勿作常語。陸舉手曰：「雲間陸士龍。」荀答曰：「日下荀鳴鶴。」陸曰：「既開青雲睹白雉，何不張爾弓，布爾矢？」荀答曰：「本謂雲龍騤騤，定是山鹿野麋。獸弱弩彊，是以發遲。」張乃撫掌大笑。

10. 陸太尉詣王丞相，王公食以酪。陸還遂病。明日與王牋云：「昨食酪小過，通夜委頓。民雖吳人，幾為傖鬼。」

11. 元帝皇子生，普賜羣臣。殷洪喬謝曰：「皇子誕育，普天同慶。臣無勳焉，而猥頒厚賚。」中宗笑曰：「此事豈可使卿有勳邪？」

12. 諸葛令、王丞相共爭姓族先後，王曰：「何不言葛、王，而云王、葛？」令曰：「譬言驢馬，不言馬驢，驢寧勝馬邪？」

13. 劉真長始見王丞相，時盛暑之月，丞相以腹熨彈棊局，曰：「何乃渹？」劉既出，人問：「見王公云何？」劉曰：「未見他異，唯聞作吳語耳！」

14. 王公與朝士共飲酒，舉瑠璃盌謂伯仁曰：「此盌腹殊空，謂之寶器，何邪？」答曰：「此盌英英，誠為清徹，所以為寶耳！」

15. 謝幼輿謂周侯曰：「卿類社樹，遠望之，峨峨拂青天；就而視之，其根則羣狐所託，下聚溷而已！」答曰：「枝條拂青天，不以為高；羣狐亂其下，不以為濁；聚溷之穢，卿之所保，何足自稱？」

16. 王長豫幼便和令，丞相愛恣甚篤。每共圍棊，丞相欲舉行，長豫按指不聽。丞相笑曰：「詎得爾？相與似有瓜葛。」

17. 明帝問周伯仁：「真長何如人？」答曰：「故是千斤犗特。」王公笑其言。伯仁曰：「不如捲角牸，有盤辟之好。」

18. 王丞相枕周伯仁膝，指其腹曰：「卿此中何所有？」答曰：「此中空洞無物，然容卿輩數百人。」

19. 干寶向劉真長敘其搜神記，劉曰：「卿可謂鬼之董狐。」

20. 許文思往顧和許，顧先在帳中眠。許至，便徑就牀角枕共語。既而喚顧共行，顧乃命左右取枕上新衣，易己體上所著。許笑曰：「卿乃復有行來衣乎？」

21. 康僧淵目深而鼻高，王丞相每調之。僧淵曰：「鼻者面之山，目者面之淵。山不高則不靈，淵不深則不清。」

22. 何次道往瓦官寺禮拜甚勤。阮思曠語之曰：「卿志大宇宙，勇邁終古。」何曰：「卿今日何故忽見推？」阮曰：「我圖數千戶郡，尚不能得；卿迺圖作佛，不亦大乎！」

23. 庾征西大舉征胡，既成行，止鎮襄陽。殷豫章與書，送一折角如意以調之。庾答書曰：「得所致，雖是敗物，猶欲理而用之。」

24. 桓大司馬乘雪欲獵，先過王、劉諸人許。真長見其裝束單急，問：「老賊欲持此何作？」桓曰：「我若不為此，卿輩亦那得坐談？」

25. 褚季野問孫盛：「卿國史何當成？」孫云：「久應竟，在公無暇，故至今日。」褚曰：「古人『述而不作』，何必在蠶室中？」

26. 謝公在東山，朝命屢降而不動。後出為桓宣武司馬，將發新亭，朝士咸出瞻送。高靈時為中丞，亦往相祖。先時，多少飲酒，因倚如醉，戲曰：「卿屢違朝旨，高臥東山，諸人每相與言：『安石不肯出，將如蒼生何？』今亦蒼生將如卿何？」謝笑而不答。

27. 初，謝安在東山居，布衣，時兄弟已有富貴者，翕集家門，傾動人物。劉夫人戲謂安曰：「大丈夫不當如此乎？」謝乃捉鼻曰：「但恐不免耳！」

28. 支道林因人就深公買𡵙山，深公答曰：「未聞巢由買山而隱。」

29. 王、劉每不重蔡公。二人嘗詣蔡，語良久，乃問蔡曰：「公自言何如夷甫？」答曰：「身不如夷甫。」王、劉相目而笑曰：「公何處不如？」答曰：「夷甫無君輩客！」

30. 張吳興年八歲，虧齒，先達知其不常，故戲之曰：「君口中何為開狗竇？」張應聲答曰：「正使君輩從此中出入！」

31. 郝隆七月七日出日中仰臥。人問其故？答曰：「我曬書。」

32. 謝公始有東山之志，後嚴命屢臻，勢不獲已，始就桓公司馬。于時人有餉桓公藥草，中有「遠志」。公取以問謝：「此藥又名『小草』，何一物而有二稱？」謝未即答。時郝隆在坐，應聲答曰：「此甚易解：處則為遠志，出則為小草。」謝甚有愧色。桓公目謝而笑曰：「郝參軍此過乃不惡，亦極有會。」

33. 庾園客詣孫監，值行，見齊莊在外，尚幼，而有神意。庾試之曰：「孫安國何在？」即答曰：「庾穉恭家。」庾大笑曰：「諸孫大盛，有兒如此！」又答曰：「未若諸庾之翼翼。」還，語人曰：「我故勝，得重喚奴父名。」

34. 范玄平在簡文坐，談欲屈，引王長史曰：「卿助我。」王曰：「此非拔山力所能助！」

35. 郝隆為桓公南蠻參軍，三月三日會，作詩。不能者，罰酒三升。隆初以不能受罰，既飲，攬筆便作一句云：「娵隅躍清池。」桓問：「娵隅是何物？」答曰：「蠻名魚為娵隅。」桓公曰：「作詩何以作蠻語？」隆曰：「千里投公，始得蠻府參軍，那得不作蠻語也？」

36. 袁羊嘗詣劉惔，惔在內眠未起。袁因作詩調之曰：「角枕粲文茵，錦衾爛長筵。」劉尚晉明帝女，主見詩，不平曰：「袁羊，古之遺狂！」

37. 殷洪遠答孫興公詩云：「聊復放一曲。」劉真長笑其語拙，問曰：「君欲云那放？」殷曰：「臘亦放，何必其鎗鈴邪？」

38. 桓公既廢海西，立簡文，侍中謝公見桓公拜。桓驚笑曰：「安石，卿何事至爾？」謝曰：「未有君拜於前，臣立於後！」

39. 郗重熙與謝公書，道：「王敬仁聞一年少懷問鼎。不知桓公德衰，為復後生可畏？」

40. 張蒼梧是張憑之祖，嘗語憑父曰：「我不如汝。」憑父未解所以。蒼梧曰：「汝有佳兒。」憑時年數歲，歛手曰：「阿翁，詎宜以子戲父？」

41. 習鑿齒、孫興公未相識，同在桓公坐。桓語孫「可與習參軍共語。」孫云：「『蠢爾蠻荊』，敢與大邦為讐？」習云：「『薄伐獫狁』，至于太原。」

42. 桓豹奴是王丹陽外生，形似其舅，桓甚諱之。宣武云：「不恆相似，時似耳！恆似是形，時似是神。」桓逾不說。

43. 王子猷詣謝萬，林公先在坐，瞻矚甚高。王曰：「若林公鬚髮並全，神情當復勝此不？」謝曰：「脣齒相須，不可以偏亡。鬚髮何關於神明？」林公意甚惡。曰：「七尺之軀，今日委君二賢。」

44. 郗司空拜北府，王黃門詣郗門拜，云：「應變將略，非其所長。」驟詠之不已。郗倉謂嘉賓曰：「公今日拜，子猷言語殊不遜，深不可容！」嘉賓曰：「此是陳壽作諸葛評。人以汝家比武侯，復何所言？」

45. 王子猷詣謝公，謝曰：「云何七言詩？」子猷承問，答曰：「昂昂若千里之駒，汎汎若水中之鳧。」

46. 王文度、范榮期俱為簡文所要。范年大而位小，王年小而位大。將前，更相推在前。既移久，王遂在范後。王因謂曰：「簸之揚之，穅秕在前。」范曰：「洮之汰之，沙礫在後。」

47. 劉遵祖少為殷中軍所知，稱之於庾公。庾公甚忻然，便取為佐。既見，坐之獨榻上與語。劉爾日殊不稱，庾小失望，遂名之為「羊公鶴」。昔羊叔子有鶴善舞，嘗向客稱之。客試使驅來，氃氋而不肯舞。故稱比之。

48. 魏長齊雅有體量，而才學非所經。初宦當出，虞存嘲之曰：「與卿約法三章：談者死，文筆者刑，商略抵罪。」魏怡然而笑，無忤於色。

49. 郗嘉賓書與袁虎，道戴安道、謝居士云：「恆任之風，當有所弘耳。」以袁無恆，故以此激之。

50. 范啟與郗嘉賓書曰：「子敬舉體無饒縱，掇皮無餘潤。」郗答曰：「舉體無餘潤，何如舉體非真者？」范性矜假多煩，故嘲之。

51. 二郗奉道，二何奉佛，皆以財賄。謝中郎云：「二郗諂於道，二何佞於佛。」

52. 王文度在西州，與林法師講，韓、孫諸人並在坐。林公理每欲小屈，孫興公曰：「法師今日如著弊絮在荊棘中，觸地挂閡。」

53. 范榮期見郗超俗情不淡，戲之曰：「夷、齊、巢、許，一詣垂名。何必勞神苦形，支策據梧邪？」郗未答。韓康伯曰：「何不使遊刃皆虛？」

54. 簡文在殿上行，右軍與孫興公在後。右軍指簡文語孫曰：「此噉名客！」簡文顧曰：「天下自有利齒兒。」後王光祿作會稽，謝車騎出曲阿祖之。王孝伯罷秘書丞在坐，謝言及此事，因視孝伯曰：「王丞齒似不鈍。」王曰：「不鈍，頗亦驗。」

55. 謝遏夏月嘗仰臥，謝公清晨卒來，不暇著衣，跣出屋外，方躡履問訊。公曰：「汝可謂前倨而後恭。」

56. 顧長康作殷荊州佐，請假還東。爾時例不給布颿，顧苦求之，乃得發。至破冢，遭風大敗。作牋與殷云：「地名破冢，真破冢而出。行人安穩，布颿無恙。」

57. 符朗初過江，王咨議大好事，問中國人物及風土所生，終無極已。朗大患之。次復問奴婢貴賤，朗云：「謹厚有識，中者，乃至十萬；無意為奴婢，問者，止數千耳。」

58. 東府客館是版屋。謝景重詣太傅，時賓客滿中，初不交言，直仰視云：「王乃復西戎其屋。」

59. 顧長康噉甘蔗，先食尾。人問所以，云：「漸至佳境。」

60. 孝武屬王珣求女壻，曰：「王敦、桓溫，磊砢之流，既不可復得，且小如意，亦好豫人家事，酷非所須。正如真長、子敬比，最佳。」珣舉謝混。後袁山松欲擬謝婚，王曰：「卿莫近禁臠。」

61. 桓南郡與殷荊州語次，因共作了語。顧愷之曰：「火燒平原無遺燎。」桓曰：「白布纏棺豎旒旐。」殷曰：「投魚深淵放飛鳥。」次復作危語。桓曰：「矛頭淅米劍頭炊。」殷曰：「百歲老翁攀枯枝。」顧曰：「井上轆轤臥嬰兒。」殷有一參軍在坐，云：「盲人騎瞎馬，夜半臨深池。」殷曰：「咄咄逼人！」仲堪眇目故也。

62. 桓玄出射，有一劉參軍與周參軍朋賭，垂成，唯少一破。劉謂周曰：「卿此起不破，我當撻卿。」周曰：「何至受卿撻！」劉曰：「伯禽之貴，尚不免撻，而況於卿？」周殊無忤色。桓語庾伯鸞曰：劉參軍宜停讀書，周參軍且勤學問。」

63. 桓南郡與道曜講老子，王侍中為主簿在坐。桓曰：「王主簿，可顧名思義。」王未答，且大笑。桓曰：「王思道能作大家兒笑。」

64. 祖廣行恒縮頭。詣桓南郡，始下車，桓曰：「天甚晴朗，祖參軍如從屋漏中來。」

65. 桓玄素輕桓崖，崖在京下有好桃，玄連就求之，遂不得佳者。 玄與殷仲文書，以為嗤笑曰：「德之休明，肅慎貢其楛矢；如其不爾，籬壁間物，亦不可得也。」

## 輕詆第二十六

1. 王太尉問眉子：「汝叔名士，何以不相推重？」眉子曰：「何有名士終日妄語？」

2. 庾元規語周伯仁：「諸人皆以君方樂。」周曰：「何樂？謂樂毅邪？」庾曰：「不爾。樂令耳！」周曰：「何乃刻畫無鹽，以唐突西子也。」

3. 深公云：「人謂庾元規名士，胸中柴棘三斗許。」

4. 庾公權重，足傾王公。庾在石頭，王在冶城坐。大風揚塵，王以扇拂塵曰：「元規塵汙人！」

5. 王右軍少時甚澀訥，在大將軍許，王、庾二公後來，右軍便起欲去。大將軍留之曰：「爾家司空、元規，復可所難？」

6. 王丞相輕蔡公，曰：「我與安期、千里共遊洛水邊，何處聞有蔡充兒？」

7. 褚太傅初渡江，嘗入東，至金昌亭。吳中豪右，燕集亭中。褚公雖素有重名，于時造次不相識別。敕左右多與茗汁，少箸粽，汁盡輒益，使終不得食。褚公飲訖，徐舉手共語云：「褚季野！」於是四座驚散，無不狼狽。

8. 王右軍在南，丞相與書，每歎子姪不令。云：「虎、虎犢，還其所如。」

9. 褚太傅南下，孫長樂於船中視之。言次，及劉真長死，孫流涕，因諷詠曰：「人之云亡，邦國殄瘁。」褚大怒曰：「真長平生，何嘗相比數，而卿今日作此面向人！」孫回泣向褚曰：「卿當念我！」時咸笑其才而性鄙。

10. 謝鎮西書與殷揚州，為真長求會稽。殷答曰：「真長標同伐異，俠之大者。常謂使君降階為甚，乃復為之驅馳邪？」

11. 桓公入洛，過淮、泗，踐北境，與諸僚屬登平乘樓，眺矚中原，慨然曰：「遂使神州陸沈，百年丘墟，王夷甫諸人，不得不任其責！」袁虎率爾對曰：「運自有廢興，豈必諸人之過？」桓公懍然作色，顧謂四坐曰：「諸君頗聞劉景升不？有大牛重千斤，噉芻豆十倍於常牛，負重致遠，曾不若一羸牸。魏武入荊州，烹以饗士卒，于時莫不稱快。」意以況袁。四坐既駭，袁亦失色。

12. 袁虎、伏滔同在桓公府。桓公每遊燕，輒命袁、伏，袁甚恥之，恆歎曰：「公之厚意，未足以榮國士！與伏滔比肩，亦何辱如之？」

13. 高柔在東，甚為謝仁祖所重。既出，不為王、劉所知。仁祖曰：「近見高柔，大自敷奏，然未有所得。」真長云：「故不可在偏地居，輕在角中，為人作議論。」高柔聞之，云：「我就伊無所求。」人有向真長學此言者，真長曰：「我寔亦無可與伊者。」然遊燕猶與諸人書：「可要安固？」安固者，高柔也。

14. 劉尹、江虨、王叔虎、孫興公同坐，江、王有相輕色。虨以手歙叔虎云：「酷吏！」詞色甚彊。劉尹顧謂：「此是瞋邪？非特是醜言聲，拙視瞻。」

15. 孫綽作列仙商丘子贊曰：「所牧何物？殆非真豬。儻遇風雲，為我龍攄。」時人多以為能。王藍田語人云：「近見孫家兒作文，道何物、真豬也。」

16. 桓公欲遷都，以張拓定之業。孫長樂上表，諫此議甚有理。桓見表心服，而忿其為異，令人致意孫云：「君何不尋遂初賦，而彊知人家國事？」

17. 孫長樂兄弟就謝公宿，言至款雜。劉夫人在壁後聽之，具聞其語。謝公明日還，問：「昨客何似？」劉對曰：「亡兄門，未有如此賓客！」謝深有愧色。

18. 簡文與許玄度共語，許云：「舉君、親以為難。」簡文便不復答。許去後而言曰：「玄度故可不至於此！」

19. 謝萬壽春敗後，還，書與王右軍云：「慙負宿顧。」右軍推書曰：「此禹、湯之戒。」

20. 蔡伯喈睹睞笛椽，孫興公聽妓，振且擺折。王右軍聞，大嗔曰：「三祖壽樂器，虺瓦弔，孫家兒打折。」

21. 王中郎與林公絕不相得。王謂林公詭辯，林公道王云：「箸膩顏帢，布單衣，挾左傳，逐鄭康成車後，問是何物塵垢囊！」

22. 孫長樂作王長史誄云：「余與夫子，交非勢利，心猶澄水，同此玄味。」王孝伯見曰：「才士不遜，亡祖何至與此人周旋！」

23. 謝太傅謂子姪曰：「中郎始是獨有千載！」車騎曰：「中郎衿抱未虛，復那得獨有？」

24. 庾道季詫謝公曰：「裴郎云：『謝安謂裴郎乃可不惡，何得為復飲酒？』裴郎又云：『謝安目支道林，如九方皋之相馬，略其玄黃，取其儁逸。』」謝公云：「都無此二語，裴自為此辭耳！」庾意甚不以為好，因陳東亭經酒壚下賦。讀畢，都不下賞裁，直云：「君乃復作裴氏學！」於此語林遂廢。今時有者，皆是先寫，無復謝語。

25. 王北中郎不為林公所知，乃箸論沙門不得為高士論。大略云：「高士必在於縱心調暢，沙門雖云俗外，反更束於教，非情性自得之謂也。」

26. 人問顧長康：「何以不作洛生詠？」答曰：「何至作老婢聲！」

27. 殷顗、庾恆並是謝鎮西外孫。殷少而率悟，庾每不推。嘗俱詣謝公，謝公熟視殷曰：「阿巢故似鎮西。」於是庾下聲語曰：「定何似？」謝公續復云：「巢頰似鎮西。」庾復云：「頰似，足作健不？」

28. 舊目韓康伯：將肘無風骨。

29. 符宏叛來歸國。謝太傅每加接引，宏自以有才，多好上人，坐上無折之者。適王子猷來，太傅使共語。子猷直孰視良久，回語太傅云：「亦復竟不異人！」宏大慚而退。

30. 支道林入東，見王子猷兄弟。還，人問：「見諸王何如？」答曰：「見一羣白頸烏，但聞喚啞啞聲。」

31. 王中郎舉許玄度為吏部郎。郗重熙曰：「相王好事，不可使阿訥在坐頭。」

32. 王興道謂：謝望蔡霍霍如失鷹師。

33. 桓南郡每見人不快，輒嗔云：「君得哀家梨，當復不烝食不？」

## 假譎第二十七

1. 魏武少時，嘗與袁紹好為游俠，觀人新婚，因潛入主人園中，夜叫呼云：「有偷兒賊！」青廬中人皆出觀，魏武乃入，抽刃劫新婦與紹還出，失道，墜枳棘中，紹不能得動，復大叫云：「偷兒在此！」紹遑迫自擲出，遂以俱免。

2. 魏武行役，失汲道，軍皆渴，乃令曰：「前有大梅林，饒子，甘酸，可以解渴。」士卒聞之，口皆出水，乘此得及前源。

3. 魏武常言：「人欲危己，己輒心動。」因語所親小人曰：「汝懷刃密來我側，我必說心動。執汝使行刑，汝但勿言其使，無他，當厚相報！」執者信焉，不以為懼，遂斬之。此人至死不知也。左右以為實，謀逆者挫氣矣。

4. 魏武常云：「我眠中不可妄近，近便斫人，亦不自覺，左右宜深慎此！」後陽眠，所幸一人竊以被覆之，因便斫殺。自爾每眠，左右莫敢近者。

5. 袁紹年少時，曾遣人夜以劍擲魏武，少下，不著。魏武揆之，其後來必高，因帖臥牀上。劍至果高。

6. 王大將軍既為逆，頓軍姑孰。晉明帝以英武之才，猶相猜憚，乃著戎服，騎巴賨馬，齎一金馬鞭，陰察軍形勢。未至十餘里，有一客姥，居店賣食。帝過愒之，謂姥曰：「王敦舉兵圖逆，猜害忠良，朝廷駭懼，社稷是憂。故劬勞晨夕，用相覘察，恐形迹危露，或致狼狽。追迫之日，姥其匿之。」便與客姥馬鞭而去。行敦營匝而出，軍士覺，曰：「此非常人也！」敦臥心動，曰：「此必黃須鮮卑奴來！」命騎追之，已覺多許里，追士因問向姥：「不見一黃須人騎馬度此邪？」姥曰：「去已久矣，不可復及。」於是騎人息意而反。

7. 王右軍年減十歲時，大將軍甚愛之，恆置帳中眠。大將軍嘗先出，右軍猶未起。須臾，錢鳳入，屏人論事，都忘右軍在帳中，便言逆節之謀。右軍覺，既聞所論，知無活理，乃剔吐汙頭面被褥，詐孰眠。敦論事造半，方意右軍未起，相與大驚曰：「不得不除之！」及開帳，乃見吐唾從橫，信其實孰眠，於是得全。于時稱其有智。

8. 陶公自上流來，赴蘇峻之難，令誅庾公。謂必戮庾，可以謝峻。庾欲奔竄，則不可；欲會，恐見執，進退無計。溫公勸庾詣陶，曰：「卿但遙拜，必無它。我為卿保之。」庾從溫言詣陶。至，便拜。陶自起止之，曰：「庾元規何緣拜陶士衡？」畢，又降就下坐。陶又自要起同坐。坐定，庾乃引咎責躬，深相遜謝。陶不覺釋然。

9. 溫公喪婦，從姑劉氏，家值亂離散，唯有一女，甚有姿慧，姑以屬公覓婚。公密有自婚意，答云：「佳壻難得，但如嶠比云何？」姑云：「喪敗之餘，乞粗存活，便足慰吾餘年，何敢希汝比？」卻後少日，公報姑云：「已覓得婚處，門地粗可，壻身名宦，盡不減嶠。」因下玉鏡臺一枚。姑大喜。既婚，交禮，女以手披紗扇，撫掌大笑曰：「我固疑是老奴，果如所卜！」玉鏡臺，是公為劉越石長史，北征劉聰所得。

10. 諸葛令女，庾氏婦，既寡，誓云：「不復重出！」此女性甚正彊，無有登車理。恢既許江思玄婚，乃移家近之。初，誑女云：「宜徙。」於是家人一時去，獨留女在後。比其覺，已不復得出。江郎莫來，女哭詈彌甚，積日漸歇。江虨暝入宿，恆在對牀上。後觀其意轉帖，虨乃詐厭，良久不悟，聲氣轉急。女乃呼婢云：「喚江郎覺！」江於是躍來就之曰：「我自是天下男子，厭，何預卿事而見喚邪？既爾相關，不得不與人語。」女默然而慙，情義遂篤。

11. 愍度道人始欲過江，與一傖道人為侶，謀曰：「用舊義往江東，恐不辦得食。」便共立「心無義」。既而此道人不成渡，愍度果講義積年。後有傖人來，先道人寄語云：「為我致意愍度，無義那可立？治此計，權救饑爾！無為遂負如來也。」

12. 王文度弟阿智，惡乃不翅，當年長而無人與婚。孫興公有一女，亦僻錯，又無嫁娶理。因詣文度，求見阿智。既見，便陽言：「此定可，殊不如人所傳，那得至今未有婚處？我有一女，乃不惡，但吾寒士，不宜與卿計，欲令阿智娶之。」文度欣然而啟藍田云：「興公向來，忽言欲與阿智婚。」藍田驚喜。既成婚，女之頑嚚，欲過阿智。方知興公之詐。

13. 范玄平為人，好用智數，而有時以多數失會。嘗失官居東陽，桓大司馬在南州，故往投之。桓時方欲招起屈滯，以傾朝廷；且玄平在京，素亦有譽，桓謂遠來投己，喜躍非常。比入至庭，傾身引望，語笑歡甚。顧謂袁虎曰：「范公且可作太常卿。」范裁坐，桓便謝其遠來意。范雖實投桓，而恐以趨時損名，乃曰：「雖懷朝宗，會有亡兒瘞在此，故來省視。」桓悵然失望，向之虛佇，一時都盡。

14. 謝遏年少時，好著紫羅香囊，垂覆手。太傅患之，而不欲傷其意，乃譎與賭，得即燒之。

## 黜免第二十八

1. 諸葛厷在西朝，少有清譽，為王夷甫所重，時論亦以擬王。後為繼母族黨所讒，誣之為狂逆。將遠徙，友人王夷甫之徒，詣檻車與別。厷問：「朝廷何以徙我？」王曰：「言卿狂逆。」厷曰：「逆則應殺，狂何所徙？」

2. 桓公入蜀，至三峽中，部伍中有得猨子者。其母緣岸哀號，行百餘里不去，遂跳上船，至便即絕。破視其腹中，腸皆寸寸斷。公聞之，怒，命黜其人。

3. 殷中軍被廢，在信安，終日恆書空作字。揚州吏民尋義逐之，竊視，唯作「咄咄怪事」四字而已。

4. 桓公坐有參軍掎烝薤不時解，共食者又不助，而掎終不放，舉坐皆笑。桓公曰：「同盤尚不相助，況復危難乎？」敕令免官。

5. 殷中軍廢後，恨簡文曰：「上人著百尺樓上，儋梯將去。」

6. 鄧竟陵免官後赴山陵，過見大司馬桓公。公問之曰：「卿何以更瘦？」鄧曰：「有愧於叔達，不能不恨於破甑！」

7. 桓宣武既廢太宰父子，仍上表曰：「應割近情，以存遠計。若除太宰父子，可無後憂。」簡文手答表曰：「所不忍言，況過於言？」宣武又重表，辭轉苦切。簡文更答曰：「若晉室靈長，明公便宜奉行此詔。如大運去矣，請避賢路！」桓公讀詔，手戰流汗，於此乃止。太宰父子，遠徙新安。

8. 桓玄敗後，殷仲文還為大司馬咨議，意似二三，非復往日。大司馬府聽前，有一老槐，甚扶疏。殷因月朔，與眾在聽，視槐良久，嘆曰：「槐樹婆娑，無復生意！」

